    0.9932    0.9980    0.9915    1.0092    0.9928    1.0106    0.9850    1.0073
    1.0035    0.9946    0.9837    0.9942    1.0252    0.9870    0.9927    1.0108
    1.0035    0.9927    1.0073    1.0015    0.9951    1.0008    0.9941    1.0004
    0.9975    1.0051    0.9941    1.0119    1.0048    1.0026    0.9982    1.0221
    1.0003    1.0084    1.0018    1.0103    0.9898    0.9965    0.9879    1.0086
    1.0057    0.9971    0.9873    0.9883    0.9910    1.0030    0.9778    1.0127
    1.0035    1.0070    1.0044    1.0003    0.9843    1.0042    0.9873    1.0035
    1.0200    0.9920    1.0042    0.9943    0.9943    1.0327    0.9918    0.9850
    1.0137    1.0226    1.0010    1.0056    0.9969    1.0042    0.9997    1.0024
    1.0073    1.0035    0.9944    1.0005    1.0064    0.9922    0.9895    0.9993
    1.0089    1.0003    0.9986    0.9896    0.9970    1.0053    0.9831    0.9917
    1.0139    1.0103    0.9913    0.9956    1.0162    0.9914    1.0226    1.0044
    1.0088    1.0004    0.9977    0.9974    0.9994    0.9994    1.0036    0.9974
    1.0127    1.0019    0.9944    1.0018    1.0162    0.9958    0.9928    1.0152
    1.0060    0.9981    0.9993    1.0052    1.0045    1.0097    1.0016    1.0094
    1.0228    1.0078    0.9816    1.0016    0.9897    0.9911    0.9870    1.0101
    0.9978    0.9959    1.0028    1.0020    0.9997    1.0068    0.9889    0.9980
    0.9911    0.9962    1.0133    0.9970    0.9849    0.9987    0.9959    0.9862
    1.0012    0.9876    0.9786    0.9883    0.9874    1.0027    0.9902    1.0019
    1.0112    0.9966    1.0046    0.9968    1.0004    1.0025    1.0004    0.9948
    0.9963    1.0055    1.0031    1.0035    0.9853    0.9975    1.0145    1.0129
    1.0127    0.9946    0.9917    0.9805    0.9905    1.0172    1.0054    1.0093
    0.9841    0.9886    1.0034    1.0099    0.9963    0.9912    1.0025    1.0081
    1.0080    1.0086    1.0129    1.0077    0.9957    0.9879    1.0110    1.0032
    0.9813    0.9910    0.9787    0.9879    1.0020    1.0121    0.9790    0.9921
    0.9916    1.0155    1.0017    1.0122    1.0038    0.9908    1.0211    0.9981
    1.0074    0.9820    1.0062    0.9972    1.0015    0.9939    0.9956    0.9912
    0.9903    1.0232    1.0147    0.9876    1.0167    1.0070    1.0120    0.9918
    1.0089    0.9974    0.9975    1.0005    1.0182    0.9982    1.0080    0.9912
    0.9961    1.0063    0.9972    1.0014    1.0098    0.9901    1.0125    1.0130
    1.0025    0.9923    1.0118    0.9927    0.9907    1.0029    1.0100    0.9996
    0.9960    0.9895    0.9945    0.9969    0.9857    1.0178    0.9989    1.0089
    0.9844    0.9993    1.0058    0.9769    1.0136    0.9843    0.9977    1.0091
    0.9912    1.0146    1.0129    1.0027    0.9820    0.9946    1.0078    1.0079
    0.9890    0.9859    0.9958    1.0004    1.0008    0.9888    1.0012    1.0090
    1.0038    0.9970    1.0244    1.0041    0.9951    1.0036    0.9818    0.9916
    0.9945    1.0114    1.0102    1.0076    1.0011    0.9835    1.0037    0.9930
    0.9886    0.9881    1.0037    0.9978    1.0215    0.9999    1.0054    0.9943
    0.9998    0.9908    0.9825    0.9924    1.0077    1.0094    0.9998    1.0021
    1.0010    0.9818    0.9925    0.9648    1.0108    1.0140    0.9923    1.0053
    1.0074    1.0220    1.0133    0.9918    1.0089    1.0136    0.9970    0.9918
    1.0118    0.9907    0.9995    0.9862    0.9897    0.9865    0.9973    1.0110
    1.0062    1.0004    1.0068    1.0005    1.0044    0.9988    1.0111    0.9960
    1.0086    0.9939    0.9888    1.0059    1.0277    1.0109    0.9973    1.0005
    1.0036    1.0042    0.9728    1.0052    1.0158    0.9996    0.9919    1.0193
    0.9996    1.0023    1.0062    1.0028    1.0046    0.9895    0.9985    0.9884
    0.9958    0.9954    1.0030    1.0124    0.9942    0.9874    1.0039    0.9759
    1.0066    0.9867    1.0075    0.9860    1.0006    0.9993    0.9999    1.0031
    1.0098    1.0164    0.9848    1.0045    1.0013    1.0049    0.9954    0.9934
    1.0104    0.9935    1.0146    1.0117    1.0025    1.0107    0.9926    1.0110
    0.9943    0.9862    0.9899    1.0018    0.9968    0.9951    0.9924    1.0010
    0.9976    1.0092    1.0080    1.0165    0.9973    0.9938    1.0066    1.0017
    0.9993    1.0019    1.0030    0.9968    1.0041    1.0011    0.9892    1.0085
    0.9877    0.9867    1.0179    0.9988    1.0116    0.9885    1.0039    1.0058
    0.9849    0.9926    0.9817    1.0014    1.0006    1.0059    0.9863    0.9907
    0.9936    0.9990    0.9989    0.9999    0.9879    1.0041    1.0062    1.0297
    1.0023    0.9927    1.0098    0.9930    1.0069    0.9866    1.0018    1.0090
    0.9972    0.9900    0.9919    1.0060    1.0014    0.9873    0.9928    0.9923
    0.9981    1.0093    1.0227    1.0065    0.9952    1.0067    0.9912    0.9906
    1.0333    1.0144    0.9978    0.9985    1.0018    0.9993    1.0105    0.9860
    0.9824    1.0121    0.9886    1.0107    1.0076    0.9882    1.0042    1.0114
    0.9811    0.9916    1.0087    1.0111    1.0077    0.9984    1.0007    1.0029
    0.9980    0.9942    0.9859    0.9882    0.9909    0.9928    1.0094    0.9847
    0.9977    0.9927    1.0175    0.9811    1.0088    0.9907    0.9966    0.9853
    0.9975    1.0077    0.9938    1.0017    0.9852    1.0008    1.0076    0.9915
    0.9877    0.9915    1.0065    1.0087    0.9925    0.9932    1.0056    0.9744
    1.0037    1.0127    1.0363    1.0010    0.9849    0.9870    0.9835    0.9956
    0.9948    0.9947    0.9896    1.0086    1.0148    0.9993    1.0028    1.0009
    1.0079    1.0032    1.0149    0.9789    0.9865    0.9842    1.0070    0.9936
    0.9932    1.0060    0.9889    0.9867    1.0066    1.0018    1.0164    1.0101
    1.0137    0.9983    0.9917    0.9986    1.0023    0.9831    1.0091    0.9823
    1.0124    0.9852    0.9943    1.0035    0.9825    0.9917    0.9990    0.9993
    1.0209    1.0086    0.9972    0.9986    1.0077    1.0117    1.0115    0.9932
    1.0074    0.9840    0.9943    1.0027    0.9953    1.0112    0.9941    0.9924
    1.0076    1.0108    0.9839    0.9928    1.0004    1.0086    0.9865    0.9924
    1.0192    1.0031    1.0164    0.9817    1.0119    0.9923    1.0002    0.9852
    1.0044    0.9729    0.9963    1.0152    0.9933    1.0071    1.0015    1.0062
    0.9878    0.9900    1.0029    1.0025    1.0065    1.0015    1.0226    0.9966
    1.0134    1.0085    1.0050    1.0041    1.0048    1.0045    1.0027    0.9985
    1.0026    1.0127    0.9818    0.9925    1.0055    0.9773    1.0073    0.9959
    1.0084    0.9889    1.0013    0.9991    1.0001    1.0119    1.0071    1.0034
    1.0011    0.9977    0.9977    1.0068    0.9931    1.0080    0.9707    0.9835
    0.9991    0.9817    0.9861    1.0030    1.0250    1.0027    1.0056    0.9918
    0.9998    0.9950    0.9941    0.9931    1.0100    0.9928    1.0015    1.0167
    1.0195    1.0017    1.0060    0.9951    0.9974    1.0140    0.9909    1.0101
    0.9947    1.0139    0.9963    0.9860    0.9927    0.9973    1.0026    1.0241
    0.9940    0.9997    0.9791    0.9991    0.9895    1.0005    1.0142    1.0161
    1.0047    0.9945    1.0160    0.9898    1.0136    0.9924    1.0039    0.9952
    1.0008    1.0017    1.0018    1.0099    1.0241    1.0001    1.0097    0.9892
    0.9948    1.0007    1.0044    0.9917    0.9950    1.0082    1.0064    0.9947
    1.0033    0.9944    0.9929    1.0034    0.9876    0.9865    1.0046    1.0055
    1.0147    1.0251    0.9875    1.0009    0.9978    1.0017    1.0117    0.9928
    0.9965    0.9938    0.9895    1.0053    1.0017    1.0070    0.9916    1.0081
    1.0187    0.9935    0.9907    1.0110    0.9895    1.0103    0.9993    1.0004
    0.9974    0.9985    1.0017    1.0051    0.9996    1.0143    1.0078    0.9944
    0.9980    0.9930    1.0067    0.9898    0.9862    0.9948    0.9909    1.0054
    0.9819    1.0099    1.0015    1.0004    0.9823    1.0000    0.9945    1.0020
    1.0038    1.0075    0.9814    1.0013    0.9927    1.0039    0.9993    0.9931
    0.9992    1.0071    0.9995    1.0096    0.9950    0.9920    0.9947    1.0119
    1.0021    1.0046    1.0009    1.0049    0.9901    1.0020    1.0217    0.9923
    1.0034    1.0171    0.9929    1.0061    0.9931    1.0037    1.0069    1.0028
    0.9998    0.9974    0.9948    1.0037    0.9930    1.0051    0.9773    1.0070
    0.9765    1.0158    0.9908    1.0135    0.9919    1.0078    1.0015    1.0050
    0.9966    0.9959    1.0109    1.0063    0.9987    0.9811    0.9946    0.9966
    1.0010    1.0067    1.0071    0.9965    0.9973    0.9845    1.0040    1.0133
    1.0033    1.0115    1.0218    0.9936    1.0095    1.0060    0.9935    1.0063
    1.0010    1.0028    0.9839    1.0165    0.9928    0.9982    1.0119    1.0075
    1.0220    1.0108    1.0030    1.0010    1.0153    1.0131    0.9841    1.0145
    0.9770    0.9991    0.9976    1.0029    0.9916    0.9852    0.9985    1.0119
    0.9973    0.9900    1.0054    1.0040    1.0029    1.0017    0.9916    1.0083
    0.9786    1.0094    1.0159    0.9996    1.0002    0.9833    1.0132    1.0049
    0.9887    0.9824    0.9982    1.0032    1.0064    1.0117    1.0071    1.0006
    0.9959    1.0032    0.9868    0.9854    1.0073    0.9914    1.0054    1.0046
    0.9866    1.0184    1.0061    0.9938    1.0026    1.0178    0.9870    0.9972
    0.9875    1.0069    0.9907    1.0160    1.0007    1.0058    1.0072    1.0033
    1.0108    1.0073    1.0261    0.9989    1.0000    0.9970    0.9976    1.0098
    0.9934    0.9982    0.9948    1.0051    1.0039    0.9836    0.9903    1.0037
    1.0015    1.0099    1.0019    0.9897    0.9987    1.0205    1.0000    0.9926
    0.9965    1.0014    1.0030    1.0041    1.0206    0.9820    1.0153    0.9937
    0.9988    0.9998    0.9772    0.9988    0.9853    1.0079    0.9958    1.0055
    0.9891    1.0100    1.0008    0.9875    0.9995    0.9852    1.0188    1.0038
    1.0086    1.0032    1.0033    0.9830    0.9909    0.9923    1.0082    0.9854
    0.9931    0.9928    1.0023    1.0028    0.9844    0.9879    0.9889    1.0122
    1.0132    1.0013    1.0033    1.0067    0.9847    1.0102    0.9833    0.9821
    1.0091    1.0000    0.9823    1.0131    1.0048    0.9986    0.9860    0.9946
    0.9903    1.0125    1.0092    0.9954    0.9872    1.0118    0.9797    1.0011
    1.0029    1.0051    1.0071    0.9919    0.9999    1.0048    0.9973    0.9975
    0.9918    1.0103    1.0158    0.9749    1.0035    0.9987    0.9937    0.9872
    1.0078    0.9964    1.0050    0.9916    1.0030    1.0085    1.0043    1.0167
    0.9790    1.0058    0.9975    1.0112    1.0054    1.0058    0.9960    0.9914
    1.0043    0.9880    1.0040    1.0132    0.9941    1.0110    1.0010    1.0192
    0.9874    1.0015    1.0091    1.0101    1.0037    0.9946    0.9968    0.9940
    1.0119    0.9931    1.0041    1.0008    0.9956    1.0057    0.9983    0.9970
    0.9998    0.9968    1.0054    0.9996    0.9960    0.9919    1.0012    0.9988
    0.9988    1.0015    1.0047    1.0153    0.9823    0.9842    0.9930    0.9894
    1.0071    1.0023    1.0030    1.0082    1.0060    1.0019    0.9989    0.9944
    0.9840    1.0021    1.0115    1.0071    0.9889    1.0050    1.0065    1.0016
    1.0037    1.0030    0.9870    0.9792    1.0075    0.9947    0.9944    1.0155
    0.9903    1.0131    1.0132    1.0020    0.9964    0.9983    0.9991    0.9974
    1.0079    1.0012    0.9975    0.9999    1.0158    0.9993    1.0034    0.9959
    1.0103    1.0028    1.0104    0.9950    1.0093    0.9883    1.0157    1.0091
    0.9903    1.0079    1.0075    1.0094    0.9915    0.9926    0.9870    1.0099
    0.9885    0.9983    0.9965    0.9984    1.0144    0.9997    1.0048    1.0007
    0.9913    1.0036    1.0050    0.9907    0.9914    1.0020    0.9885    1.0114
    1.0049    1.0052    0.9992    0.9897    0.9979    0.9965    1.0113    1.0241
    0.9940    1.0078    1.0176    1.0078    0.9878    0.9971    1.0050    1.0077
    0.9993    0.9911    1.0068    1.0026    1.0046    1.0000    1.0118    0.9721
    0.9876    1.0108    0.9840    1.0079    1.0156    1.0036    0.9820    1.0051
    0.9955    1.0049    1.0037    0.9793    1.0127    1.0039    0.9993    1.0079
    1.0027    0.9914    1.0030    0.9945    0.9933    0.9964    1.0023    1.0061
    0.9933    0.9791    1.0047    1.0053    0.9943    1.0015    1.0008    1.0117
    0.9870    0.9942    1.0101    1.0005    1.0148    0.9673    0.9885    1.0021
    0.9934    1.0111    0.9982    1.0112    1.0094    1.0078    0.9945    0.9987
    1.0040    1.0110    1.0101    0.9917    1.0004    1.0003    1.0082    1.0025
    0.9897    0.9843    1.0080    1.0012    1.0029    0.9714    1.0046    0.9962
    1.0000    0.9994    1.0047    0.9963    1.0115    1.0203    1.0030    0.9976
    0.9965    0.9974    0.9875    1.0025    1.0005    0.9928    0.9993    0.9820
    1.0006    1.0026    1.0126    1.0111    1.0067    1.0002    1.0021    0.9900
     BOUNDARY CONDITIONS AND FORCES
  Node       X            Y   ID(1)  ID(2)          FX          FY
    1  0.00000E+00  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    2  0.33300E-09  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    3  0.66700E-09  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    4  0.10000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    5  0.13300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    6  0.16700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    7  0.20000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    8  0.23300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
    9  0.26700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   10  0.30000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   11  0.33300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   12  0.36700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   13  0.40000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   14  0.43300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   15  0.46700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   16  0.50000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   17  0.53300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   18  0.56700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   19  0.60000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   20  0.63300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   21  0.66700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   22  0.70000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   23  0.73300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   24  0.76700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   25  0.80000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   26  0.83300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   27  0.86700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   28  0.90000E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   29  0.93300E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   30  0.96700E-08  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   31  0.10000E-07  0.00000E+00  0  1  0.00000E+00  0.00000E+00
   32  0.00000E+00  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   33  0.33300E-09  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   34  0.66700E-09  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   35  0.10000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   36  0.13300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   37  0.16700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   38  0.20000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   39  0.23300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   40  0.26700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   41  0.30000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   42  0.33300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   43  0.36700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   44  0.40000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   45  0.43300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   46  0.46700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   47  0.50000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   48  0.53300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   49  0.56700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   50  0.60000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   51  0.63300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   52  0.66700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   53  0.70000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   54  0.73300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   55  0.76700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   56  0.80000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   57  0.83300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   58  0.86700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   59  0.90000E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   60  0.93300E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   61  0.96700E-08  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   62  0.10000E-07  0.33300E-09  0  1  0.00000E+00  0.00000E+00
   63  0.00000E+00  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   64  0.33300E-09  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   65  0.66700E-09  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   66  0.10000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   67  0.13300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   68  0.16700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   69  0.20000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   70  0.23300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   71  0.26700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   72  0.30000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   73  0.33300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   74  0.36700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   75  0.40000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   76  0.43300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   77  0.46700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   78  0.50000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   79  0.53300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   80  0.56700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   81  0.60000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   82  0.63300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   83  0.66700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   84  0.70000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   85  0.73300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   86  0.76700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   87  0.80000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   88  0.83300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   89  0.86700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   90  0.90000E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   91  0.93300E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   92  0.96700E-08  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   93  0.10000E-07  0.66700E-09  0  1  0.00000E+00  0.00000E+00
   94  0.00000E+00  0.10000E-08  0  1  0.00000E+00  0.00000E+00
   95  0.33300E-09  0.10000E-08  0  1  0.00000E+00  0.00000E+00
   96  0.66700E-09  0.10000E-08  0  1  0.00000E+00  0.00000E+00
   97  0.10000E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
   98  0.13300E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
   99  0.16700E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  100  0.20000E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  101  0.23300E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  102  0.26700E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  103  0.30000E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  104  0.33300E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  105  0.36700E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  106  0.40000E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  107  0.43300E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  108  0.46700E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  109  0.50000E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  110  0.53300E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
  111  0.56700E-08  0.10000E-08  0  1  0.00000E+00  0.00000E+00
