   94    0 0.000E+00 0.100E-08 
   95    0 0.333E-09 0.100E-08 
   96    0 0.667E-09 0.100E-08 
   97    0 0.100E-08 0.100E-08 
   98    0 0.133E-08 0.100E-08 
   99    0 0.167E-08 0.100E-08 
  100    0 0.200E-08 0.100E-08 
  101    0 0.233E-08 0.100E-08 
  102    0 0.267E-08 0.100E-08 
  103    0 0.300E-08 0.100E-08 
  104    0 0.333E-08 0.100E-08 
  105    0 0.367E-08 0.100E-08 
  106    0 0.400E-08 0.100E-08 
  107    0 0.433E-08 0.100E-08 
  108    0 0.467E-08 0.100E-08 
  109    0 0.500E-08 0.100E-08 
  110    0 0.533E-08 0.100E-08 
  111    0 0.567E-08 0.100E-08 
  112    0 0.600E-08 0.100E-08 
  113    0 0.633E-08 0.100E-08 
  114    0 0.667E-08 0.100E-08 
  115    0 0.700E-08 0.100E-08 
  116    0 0.733E-08 0.100E-08 
  117    0 0.767E-08 0.100E-08 
  118    0 0.800E-08 0.100E-08 
  119    0 0.833E-08 0.100E-08 
  120    0 0.867E-08 0.100E-08 
  121    0 0.900E-08 0.100E-08 
  122    0 0.933E-08 0.100E-08 
  123    0 0.967E-08 0.100E-08 
  124    0 0.100E-07 0.100E-08 
  125    0 0.000E+00 0.133E-08 
  126    0 0.333E-09 0.133E-08 
  127    0 0.667E-09 0.133E-08 
  128    0 0.100E-08 0.133E-08 
  129    0 0.133E-08 0.133E-08 
  130    0 0.167E-08 0.133E-08 
  131    0 0.200E-08 0.133E-08 
  132    0 0.233E-08 0.133E-08 
  133    0 0.267E-08 0.133E-08 
  134    0 0.300E-08 0.133E-08 
  135    0 0.333E-08 0.133E-08 
  136    0 0.367E-08 0.133E-08 
  137    0 0.400E-08 0.133E-08 
  138    0 0.433E-08 0.133E-08 
  139    0 0.467E-08 0.133E-08 
  140    0 0.500E-08 0.133E-08 
  141    0 0.533E-08 0.133E-08 
  142    0 0.567E-08 0.133E-08 
  143    0 0.600E-08 0.133E-08 
  144    0 0.633E-08 0.133E-08 
  145    0 0.667E-08 0.133E-08 
  146    0 0.700E-08 0.133E-08 
  147    0 0.733E-08 0.133E-08 
  148    0 0.767E-08 0.133E-08 
  149    0 0.800E-08 0.133E-08 
  150    0 0.833E-08 0.133E-08 
  151    0 0.867E-08 0.133E-08 
  152    0 0.900E-08 0.133E-08 
  153    0 0.933E-08 0.133E-08 
  154    0 0.967E-08 0.133E-08 
  155    0 0.100E-07 0.133E-08 
  156    0 0.000E+00 0.167E-08 
  157    0 0.333E-09 0.167E-08 
  158    0 0.667E-09 0.167E-08 
  159    0 0.100E-08 0.167E-08 
  160    0 0.133E-08 0.167E-08 
  161    0 0.167E-08 0.167E-08 
  162    0 0.200E-08 0.167E-08 
  163    0 0.233E-08 0.167E-08 
  164    0 0.267E-08 0.167E-08 
  165    0 0.300E-08 0.167E-08 
  166    0 0.333E-08 0.167E-08 
  167    0 0.367E-08 0.167E-08 
  168    0 0.400E-08 0.167E-08 
  169    0 0.433E-08 0.167E-08 
  170    0 0.467E-08 0.167E-08 
  171    0 0.500E-08 0.167E-08 
  172    0 0.533E-08 0.167E-08 
  173    0 0.567E-08 0.167E-08 
  174    0 0.600E-08 0.167E-08 
  175    0 0.633E-08 0.167E-08 
  176    0 0.667E-08 0.167E-08 
  177    0 0.700E-08 0.167E-08 
  178    0 0.733E-08 0.167E-08 
  179    0 0.767E-08 0.167E-08 
  180    0 0.800E-08 0.167E-08 
  181    0 0.833E-08 0.167E-08 
  182    0 0.867E-08 0.167E-08 
  183    0 0.900E-08 0.167E-08 
  184    0 0.933E-08 0.167E-08 
  185    0 0.967E-08 0.167E-08 
  186    0 0.100E-07 0.167E-08 
  187    0 0.000E+00 0.200E-08 
  188    0 0.333E-09 0.200E-08 
  189    0 0.667E-09 0.200E-08 
  190    0 0.100E-08 0.200E-08 
  191    0 0.133E-08 0.200E-08 
  192    0 0.167E-08 0.200E-08 
  193    0 0.200E-08 0.200E-08 
  194    0 0.233E-08 0.200E-08 
  195    0 0.267E-08 0.200E-08 
  196    0 0.300E-08 0.200E-08 
  197    0 0.333E-08 0.200E-08 
  198    0 0.367E-08 0.200E-08 
  199    0 0.400E-08 0.200E-08 
  200    0 0.433E-08 0.200E-08 
  201    0 0.467E-08 0.200E-08 
  202    0 0.500E-08 0.200E-08 
  203    0 0.533E-08 0.200E-08 
  204    0 0.567E-08 0.200E-08 
  205    0 0.600E-08 0.200E-08 
  206    0 0.633E-08 0.200E-08 
  207    0 0.667E-08 0.200E-08 
  208    0 0.700E-08 0.200E-08 
  209    0 0.733E-08 0.200E-08 
  210    0 0.767E-08 0.200E-08 
  211    0 0.800E-08 0.200E-08 
  212    0 0.833E-08 0.200E-08 
  213    0 0.867E-08 0.200E-08 
  214    0 0.900E-08 0.200E-08 
  215    0 0.933E-08 0.200E-08 
  216    0 0.967E-08 0.200E-08 
  217    0 0.100E-07 0.200E-08 
  218    0 0.000E+00 0.233E-08 
  219    0 0.333E-09 0.233E-08 
  220    0 0.667E-09 0.233E-08 
  221    0 0.100E-08 0.233E-08 
  222    0 0.133E-08 0.233E-08 
  223    0 0.167E-08 0.233E-08 
  224    0 0.200E-08 0.233E-08 
  225    0 0.233E-08 0.233E-08 
  226    0 0.267E-08 0.233E-08 
  227    0 0.300E-08 0.233E-08 
  228    0 0.333E-08 0.233E-08 
  229    0 0.367E-08 0.233E-08 
  230    0 0.400E-08 0.233E-08 
  231    0 0.433E-08 0.233E-08 
  232    0 0.467E-08 0.233E-08 
  233    0 0.500E-08 0.233E-08 
  234    0 0.533E-08 0.233E-08 
  235    0 0.567E-08 0.233E-08 
  236    0 0.600E-08 0.233E-08 
  237    0 0.633E-08 0.233E-08 
  238    0 0.667E-08 0.233E-08 
  239    0 0.700E-08 0.233E-08 
  240    0 0.733E-08 0.233E-08 
  241    0 0.767E-08 0.233E-08 
  242    0 0.800E-08 0.233E-08 
  243    0 0.833E-08 0.233E-08 
  244    0 0.867E-08 0.233E-08 
  245    0 0.900E-08 0.233E-08 
  246    0 0.933E-08 0.233E-08 
  247    0 0.967E-08 0.233E-08 
  248    0 0.100E-07 0.233E-08 
  249    0 0.000E+00 0.267E-08 
  250    0 0.333E-09 0.267E-08 
  251    0 0.667E-09 0.267E-08 
  252    0 0.100E-08 0.267E-08 
  253    0 0.133E-08 0.267E-08 
  254    0 0.167E-08 0.267E-08 
  255    0 0.200E-08 0.267E-08 
  256    0 0.233E-08 0.267E-08 
  257    0 0.267E-08 0.267E-08 
  258    0 0.300E-08 0.267E-08 
  259    0 0.333E-08 0.267E-08 
  260    0 0.367E-08 0.267E-08 
  261    0 0.400E-08 0.267E-08 
  262    0 0.433E-08 0.267E-08 
  263    0 0.467E-08 0.267E-08 
  264    0 0.500E-08 0.267E-08 
  265    0 0.533E-08 0.267E-08 
  266    0 0.567E-08 0.267E-08 
  267    0 0.600E-08 0.267E-08 
  268    0 0.633E-08 0.267E-08 
  269    0 0.667E-08 0.267E-08 
  270    0 0.700E-08 0.267E-08 
  271    0 0.733E-08 0.267E-08 
  272    0 0.767E-08 0.267E-08 
  273    0 0.800E-08 0.267E-08 
  274    0 0.833E-08 0.267E-08 
  275    0 0.867E-08 0.267E-08 
  276    0 0.900E-08 0.267E-08 
  277    0 0.933E-08 0.267E-08 
  278    0 0.967E-08 0.267E-08 
  279    0 0.100E-07 0.267E-08 
  280    0 0.000E+00 0.300E-08 
  281    0 0.333E-09 0.300E-08 
  282    0 0.667E-09 0.300E-08 
  283    0 0.100E-08 0.300E-08 
  284    0 0.133E-08 0.300E-08 
  285    0 0.167E-08 0.300E-08 
  286    0 0.200E-08 0.300E-08 
  287    0 0.233E-08 0.300E-08 
  288    0 0.267E-08 0.300E-08 
  289    0 0.300E-08 0.300E-08 
  290    0 0.333E-08 0.300E-08 
  291    0 0.367E-08 0.300E-08 
  292    0 0.400E-08 0.300E-08 
  293    0 0.433E-08 0.300E-08 
  294    0 0.467E-08 0.300E-08 
  295    0 0.500E-08 0.300E-08 
  296    0 0.533E-08 0.300E-08 
  297    0 0.567E-08 0.300E-08 
  298    0 0.600E-08 0.300E-08 
  299    0 0.633E-08 0.300E-08 
  300    0 0.667E-08 0.300E-08 
  301    0 0.700E-08 0.300E-08 
  302    0 0.733E-08 0.300E-08 
  303    0 0.767E-08 0.300E-08 
  304    0 0.800E-08 0.300E-08 
  305    0 0.833E-08 0.300E-08 
  306    0 0.867E-08 0.300E-08 
  307    0 0.900E-08 0.300E-08 
  308    0 0.933E-08 0.300E-08 
  309    0 0.967E-08 0.300E-08 
  310    0 0.100E-07 0.300E-08 
  311    0 0.000E+00 0.333E-08 
  312    0 0.333E-09 0.333E-08 
  313    0 0.667E-09 0.333E-08 
  314    0 0.100E-08 0.333E-08 
  315    0 0.133E-08 0.333E-08 
  316    0 0.167E-08 0.333E-08 
  317    0 0.200E-08 0.333E-08 
  318    0 0.233E-08 0.333E-08 
  319    0 0.267E-08 0.333E-08 
  320    0 0.300E-08 0.333E-08 
  321    0 0.333E-08 0.333E-08 
  322    0 0.367E-08 0.333E-08 
  323    0 0.400E-08 0.333E-08 
  324    0 0.433E-08 0.333E-08 
  325    0 0.467E-08 0.333E-08 
  326    0 0.500E-08 0.333E-08 
  327    0 0.533E-08 0.333E-08 
  328    0 0.567E-08 0.333E-08 
  329    0 0.600E-08 0.333E-08 
  330    0 0.633E-08 0.333E-08 
  331    0 0.667E-08 0.333E-08 
  332    0 0.700E-08 0.333E-08 
  333    0 0.733E-08 0.333E-08 
  334    0 0.767E-08 0.333E-08 
  335    0 0.800E-08 0.333E-08 
  336    0 0.833E-08 0.333E-08 
  337    0 0.867E-08 0.333E-08 
  338    0 0.900E-08 0.333E-08 
  339    0 0.933E-08 0.333E-08 
  340    0 0.967E-08 0.333E-08 
  341    0 0.100E-07 0.333E-08 
  342    0 0.000E+00 0.367E-08 
  343    0 0.333E-09 0.367E-08 
  344    0 0.667E-09 0.367E-08 
  345    0 0.100E-08 0.367E-08 
  346    0 0.133E-08 0.367E-08 
  347    0 0.167E-08 0.367E-08 
  348    0 0.200E-08 0.367E-08 
  349    0 0.233E-08 0.367E-08 
  350    0 0.267E-08 0.367E-08 
  351    0 0.300E-08 0.367E-08 
  352    0 0.333E-08 0.367E-08 
  353    0 0.367E-08 0.367E-08 
  354    0 0.400E-08 0.367E-08 
  355    0 0.433E-08 0.367E-08 
  356    0 0.467E-08 0.367E-08 
  357    0 0.500E-08 0.367E-08 
  358    0 0.533E-08 0.367E-08 
  359    0 0.567E-08 0.367E-08 
  360    0 0.600E-08 0.367E-08 
  361    0 0.633E-08 0.367E-08 
  362    0 0.667E-08 0.367E-08 
  363    0 0.700E-08 0.367E-08 
  364    0 0.733E-08 0.367E-08 
  365    0 0.767E-08 0.367E-08 
  366    0 0.800E-08 0.367E-08 
  367    0 0.833E-08 0.367E-08 
  368    0 0.867E-08 0.367E-08 
  369    0 0.900E-08 0.367E-08 
  370    0 0.933E-08 0.367E-08 
  371    0 0.967E-08 0.367E-08 
  372    0 0.100E-07 0.367E-08 
  373    0 0.000E+00 0.400E-08 
  374    0 0.333E-09 0.400E-08 
  375    0 0.667E-09 0.400E-08 
  376    0 0.100E-08 0.400E-08 
  377    0 0.133E-08 0.400E-08 
  378    0 0.167E-08 0.400E-08 
  379    0 0.200E-08 0.400E-08 
  380    0 0.233E-08 0.400E-08 
  381    0 0.267E-08 0.400E-08 
  382    0 0.300E-08 0.400E-08 
  383    0 0.333E-08 0.400E-08 
  384    0 0.367E-08 0.400E-08 
  385    0 0.400E-08 0.400E-08 
  386    0 0.433E-08 0.400E-08 
  387    0 0.467E-08 0.400E-08 
  388    0 0.500E-08 0.400E-08 
  389    0 0.533E-08 0.400E-08 
  390    0 0.567E-08 0.400E-08 
  391    0 0.600E-08 0.400E-08 
  392    0 0.633E-08 0.400E-08 
  393    0 0.667E-08 0.400E-08 
  394    0 0.700E-08 0.400E-08 
  395    0 0.733E-08 0.400E-08 
  396    0 0.767E-08 0.400E-08 
  397    0 0.800E-08 0.400E-08 
  398    0 0.833E-08 0.400E-08 
  399    0 0.867E-08 0.400E-08 
  400    0 0.900E-08 0.400E-08 
  401    0 0.933E-08 0.400E-08 
  402    0 0.967E-08 0.400E-08 
  403    0 0.100E-07 0.400E-08 
  404    0 0.000E+00 0.433E-08 
  405    0 0.333E-09 0.433E-08 
  406    0 0.667E-09 0.433E-08 
  407    0 0.100E-08 0.433E-08 
  408    0 0.133E-08 0.433E-08 
  409    0 0.167E-08 0.433E-08 
  410    0 0.200E-08 0.433E-08 
  411    0 0.233E-08 0.433E-08 
  412    0 0.267E-08 0.433E-08 
  413    0 0.300E-08 0.433E-08 
  414    0 0.333E-08 0.433E-08 
  415    0 0.367E-08 0.433E-08 
  416    0 0.400E-08 0.433E-08 
  417    0 0.433E-08 0.433E-08 
  418    0 0.467E-08 0.433E-08 
  419    0 0.500E-08 0.433E-08 
  420    0 0.533E-08 0.433E-08 
  421    0 0.567E-08 0.433E-08 
  422    0 0.600E-08 0.433E-08 
  423    0 0.633E-08 0.433E-08 
  424    0 0.667E-08 0.433E-08 
  425    0 0.700E-08 0.433E-08 
  426    0 0.733E-08 0.433E-08 
  427    0 0.767E-08 0.433E-08 
  428    0 0.800E-08 0.433E-08 
  429    0 0.833E-08 0.433E-08 
  430    0 0.867E-08 0.433E-08 
  431    0 0.900E-08 0.433E-08 
  432    0 0.933E-08 0.433E-08 
  433    0 0.967E-08 0.433E-08 
  434    0 0.100E-07 0.433E-08 
  435    0 0.000E+00 0.467E-08 
  436    0 0.333E-09 0.467E-08 
  437    0 0.667E-09 0.467E-08 
  438    0 0.100E-08 0.467E-08 
  439    0 0.133E-08 0.467E-08 
  440    0 0.167E-08 0.467E-08 
  441    0 0.200E-08 0.467E-08 
  442    0 0.233E-08 0.467E-08 
  443    0 0.267E-08 0.467E-08 
  444    0 0.300E-08 0.467E-08 
  445    0 0.333E-08 0.467E-08 
  446    0 0.367E-08 0.467E-08 
  447    0 0.400E-08 0.467E-08 
  448    0 0.433E-08 0.467E-08 
  449    0 0.467E-08 0.467E-08 
  450    0 0.500E-08 0.467E-08 
  451    0 0.533E-08 0.467E-08 
  452    0 0.567E-08 0.467E-08 
  453    0 0.600E-08 0.467E-08 
  454    0 0.633E-08 0.467E-08 
  455    0 0.667E-08 0.467E-08 
  456    0 0.700E-08 0.467E-08 
  457    0 0.733E-08 0.467E-08 
  458    0 0.767E-08 0.467E-08 
  459    0 0.800E-08 0.467E-08 
  460    0 0.833E-08 0.467E-08 
  461    0 0.867E-08 0.467E-08 
  462    0 0.900E-08 0.467E-08 
  463    0 0.933E-08 0.467E-08 
  464    0 0.967E-08 0.467E-08 
  465    0 0.100E-07 0.467E-08 
  466    0 0.000E+00 0.500E-08 
  467    0 0.333E-09 0.500E-08 
  468    0 0.667E-09 0.500E-08 
  469    0 0.100E-08 0.500E-08 
  470    0 0.133E-08 0.500E-08 
  471    0 0.167E-08 0.500E-08 
  472    0 0.200E-08 0.500E-08 
  473    0 0.233E-08 0.500E-08 
  474    0 0.267E-08 0.500E-08 
  475    0 0.300E-08 0.500E-08 
  476    0 0.333E-08 0.500E-08 
  477    0 0.367E-08 0.500E-08 
  478    0 0.400E-08 0.500E-08 
  479    0 0.433E-08 0.500E-08 
  480    0 0.467E-08 0.500E-08 
  481    0 0.500E-08 0.500E-08 
  482    0 0.533E-08 0.500E-08 
  483    0 0.567E-08 0.500E-08 
  484    0 0.600E-08 0.500E-08 
  485    0 0.633E-08 0.500E-08 
  486    0 0.667E-08 0.500E-08 
  487    0 0.700E-08 0.500E-08 
  488    0 0.733E-08 0.500E-08 
  489    0 0.767E-08 0.500E-08 
  490    0 0.800E-08 0.500E-08 
  491    0 0.833E-08 0.500E-08 
  492    0 0.867E-08 0.500E-08 
  493    0 0.900E-08 0.500E-08 
  494    0 0.933E-08 0.500E-08 
  495    0 0.967E-08 0.500E-08 
  496    0 0.100E-07 0.500E-08 
  497    0 0.000E+00 0.533E-08 
  498    0 0.333E-09 0.533E-08 
  499    0 0.667E-09 0.533E-08 
  500    0 0.100E-08 0.533E-08 
  501    0 0.133E-08 0.533E-08 
  502    0 0.167E-08 0.533E-08 
  503    0 0.200E-08 0.533E-08 
  504    0 0.233E-08 0.533E-08 
  505    0 0.267E-08 0.533E-08 
  506    0 0.300E-08 0.533E-08 
  507    0 0.333E-08 0.533E-08 
  508    0 0.367E-08 0.533E-08 
  509    0 0.400E-08 0.533E-08 
  510    0 0.433E-08 0.533E-08 
  511    0 0.467E-08 0.533E-08 
  512    0 0.500E-08 0.533E-08 
  513    0 0.533E-08 0.533E-08 
  514    0 0.567E-08 0.533E-08 
  515    0 0.600E-08 0.533E-08 
  516    0 0.633E-08 0.533E-08 
  517    0 0.667E-08 0.533E-08 
  518    0 0.700E-08 0.533E-08 
  519    0 0.733E-08 0.533E-08 
  520    0 0.767E-08 0.533E-08 
  521    0 0.800E-08 0.533E-08 
  522    0 0.833E-08 0.533E-08 
  523    0 0.867E-08 0.533E-08 
  524    0 0.900E-08 0.533E-08 
  525    0 0.933E-08 0.533E-08 
  526    0 0.967E-08 0.533E-08 
  527    0 0.100E-07 0.533E-08 
  528    0 0.000E+00 0.567E-08 
  529    0 0.333E-09 0.567E-08 
  530    0 0.667E-09 0.567E-08 
  531    0 0.100E-08 0.567E-08 
  532    0 0.133E-08 0.567E-08 
  533    0 0.167E-08 0.567E-08 
  534    0 0.200E-08 0.567E-08 
  535    0 0.233E-08 0.567E-08 
  536    0 0.267E-08 0.567E-08 
  537    0 0.300E-08 0.567E-08 
  538    0 0.333E-08 0.567E-08 
  539    0 0.367E-08 0.567E-08 
  540    0 0.400E-08 0.567E-08 
  541    0 0.433E-08 0.567E-08 
  542    0 0.467E-08 0.567E-08 
  543    0 0.500E-08 0.567E-08 
  544    0 0.533E-08 0.567E-08 
  545    0 0.567E-08 0.567E-08 
  546    0 0.600E-08 0.567E-08 
  547    0 0.633E-08 0.567E-08 
  548    0 0.667E-08 0.567E-08 
  549    0 0.700E-08 0.567E-08 
  550    0 0.733E-08 0.567E-08 
  551    0 0.767E-08 0.567E-08 
  552    0 0.800E-08 0.567E-08 
  553    0 0.833E-08 0.567E-08 
  554    0 0.867E-08 0.567E-08 
  555    0 0.900E-08 0.567E-08 
  556    0 0.933E-08 0.567E-08 
  557    0 0.967E-08 0.567E-08 
  558    0 0.100E-07 0.567E-08 
  559    0 0.000E+00 0.600E-08 
  560    0 0.333E-09 0.600E-08 
  561    0 0.667E-09 0.600E-08 
  562    0 0.100E-08 0.600E-08 
  563    0 0.133E-08 0.600E-08 
  564    0 0.167E-08 0.600E-08 
  565    0 0.200E-08 0.600E-08 
  566    0 0.233E-08 0.600E-08 
  567    0 0.267E-08 0.600E-08 
  568    0 0.300E-08 0.600E-08 
  569    0 0.333E-08 0.600E-08 
  570    0 0.367E-08 0.600E-08 
  571    0 0.400E-08 0.600E-08 
  572    0 0.433E-08 0.600E-08 
  573    0 0.467E-08 0.600E-08 
  574    0 0.500E-08 0.600E-08 
  575    0 0.533E-08 0.600E-08 
  576    0 0.567E-08 0.600E-08 
  577    0 0.600E-08 0.600E-08 
  578    0 0.633E-08 0.600E-08 
  579    0 0.667E-08 0.600E-08 
  580    0 0.700E-08 0.600E-08 
  581    0 0.733E-08 0.600E-08 
  582    0 0.767E-08 0.600E-08 
  583    0 0.800E-08 0.600E-08 
  584    0 0.833E-08 0.600E-08 
  585    0 0.867E-08 0.600E-08 
  586    0 0.900E-08 0.600E-08 
  587    0 0.933E-08 0.600E-08 
  588    0 0.967E-08 0.600E-08 
  589    0 0.100E-07 0.600E-08 
  590    0 0.000E+00 0.633E-08 
  591    0 0.333E-09 0.633E-08 
  592    0 0.667E-09 0.633E-08 
  593    0 0.100E-08 0.633E-08 
  594    0 0.133E-08 0.633E-08 
  595    0 0.167E-08 0.633E-08 
  596    0 0.200E-08 0.633E-08 
  597    0 0.233E-08 0.633E-08 
  598    0 0.267E-08 0.633E-08 
  599    0 0.300E-08 0.633E-08 
  600    0 0.333E-08 0.633E-08 
  601    0 0.367E-08 0.633E-08 
  602    0 0.400E-08 0.633E-08 
  603    0 0.433E-08 0.633E-08 
  604    0 0.467E-08 0.633E-08 
  605    0 0.500E-08 0.633E-08 
  606    0 0.533E-08 0.633E-08 
  607    0 0.567E-08 0.633E-08 
  608    0 0.600E-08 0.633E-08 
  609    0 0.633E-08 0.633E-08 
  610    0 0.667E-08 0.633E-08 
  611    0 0.700E-08 0.633E-08 
  612    0 0.733E-08 0.633E-08 
  613    0 0.767E-08 0.633E-08 
  614    0 0.800E-08 0.633E-08 
  615    0 0.833E-08 0.633E-08 
  616    0 0.867E-08 0.633E-08 
  617    0 0.900E-08 0.633E-08 
  618    0 0.933E-08 0.633E-08 
  619    0 0.967E-08 0.633E-08 
  620    0 0.100E-07 0.633E-08 
  621    0 0.000E+00 0.667E-08 
  622    0 0.333E-09 0.667E-08 
  623    0 0.667E-09 0.667E-08 
  624    0 0.100E-08 0.667E-08 
  625    0 0.133E-08 0.667E-08 
  626    0 0.167E-08 0.667E-08 
  627    0 0.200E-08 0.667E-08 
  628    0 0.233E-08 0.667E-08 
  629    0 0.267E-08 0.667E-08 
  630    0 0.300E-08 0.667E-08 
  631    0 0.333E-08 0.667E-08 
  632    0 0.367E-08 0.667E-08 
  633    0 0.400E-08 0.667E-08 
  634    0 0.433E-08 0.667E-08 
  635    0 0.467E-08 0.667E-08 
  636    0 0.500E-08 0.667E-08 
  637    0 0.533E-08 0.667E-08 
  638    0 0.567E-08 0.667E-08 
  639    0 0.600E-08 0.667E-08 
  640    0 0.633E-08 0.667E-08 
  641    0 0.667E-08 0.667E-08 
  642    0 0.700E-08 0.667E-08 
  643    0 0.733E-08 0.667E-08 
  644    0 0.767E-08 0.667E-08 
  645    0 0.800E-08 0.667E-08 
  646    0 0.833E-08 0.667E-08 
  647    0 0.867E-08 0.667E-08 
  648    0 0.900E-08 0.667E-08 
  649    0 0.933E-08 0.667E-08 
  650    0 0.967E-08 0.667E-08 
  651    0 0.100E-07 0.667E-08 
  652    0 0.000E+00 0.700E-08 
  653    0 0.333E-09 0.700E-08 
  654    0 0.667E-09 0.700E-08 
  655    0 0.100E-08 0.700E-08 
  656    0 0.133E-08 0.700E-08 
  657    0 0.167E-08 0.700E-08 
  658    0 0.200E-08 0.700E-08 
  659    0 0.233E-08 0.700E-08 
  660    0 0.267E-08 0.700E-08 
  661    0 0.300E-08 0.700E-08 
  662    0 0.333E-08 0.700E-08 
  663    0 0.367E-08 0.700E-08 
  664    0 0.400E-08 0.700E-08 
  665    0 0.433E-08 0.700E-08 
  666    0 0.467E-08 0.700E-08 
  667    0 0.500E-08 0.700E-08 
  668    0 0.533E-08 0.700E-08 
  669    0 0.567E-08 0.700E-08 
  670    0 0.600E-08 0.700E-08 
  671    0 0.633E-08 0.700E-08 
  672    0 0.667E-08 0.700E-08 
  673    0 0.700E-08 0.700E-08 
  674    0 0.733E-08 0.700E-08 
  675    0 0.767E-08 0.700E-08 
  676    0 0.800E-08 0.700E-08 
  677    0 0.833E-08 0.700E-08 
  678    0 0.867E-08 0.700E-08 
  679    0 0.900E-08 0.700E-08 
  680    0 0.933E-08 0.700E-08 
  681    0 0.967E-08 0.700E-08 
  682    0 0.100E-07 0.700E-08 
  683    0 0.000E+00 0.733E-08 
  684    0 0.333E-09 0.733E-08 
  685    0 0.667E-09 0.733E-08 
  686    0 0.100E-08 0.733E-08 
  687    0 0.133E-08 0.733E-08 
  688    0 0.167E-08 0.733E-08 
  689    0 0.200E-08 0.733E-08 
  690    0 0.233E-08 0.733E-08 
  691    0 0.267E-08 0.733E-08 
  692    0 0.300E-08 0.733E-08 
  693    0 0.333E-08 0.733E-08 
  694    0 0.367E-08 0.733E-08 
  695    0 0.400E-08 0.733E-08 
  696    0 0.433E-08 0.733E-08 
