   82    0 0.360E-07 0.600E-08 
   83    0 0.380E-07 0.600E-08 
   84    0 0.400E-07 0.600E-08 
   85    0 0.000E+00 0.800E-08 
   86    0 0.200E-08 0.800E-08 
   87    0 0.400E-08 0.800E-08 
   88    0 0.600E-08 0.800E-08 
   89    0 0.800E-08 0.800E-08 
   90    0 0.100E-07 0.800E-08 
   91    0 0.120E-07 0.800E-08 
   92    0 0.140E-07 0.800E-08 
   93    0 0.160E-07 0.800E-08 
   94    0 0.180E-07 0.800E-08 
   95    0 0.200E-07 0.800E-08 
   96    0 0.220E-07 0.800E-08 
   97    0 0.240E-07 0.800E-08 
   98    0 0.260E-07 0.800E-08 
   99    0 0.280E-07 0.800E-08 
  100    0 0.300E-07 0.800E-08 
  101    0 0.320E-07 0.800E-08 
  102    0 0.340E-07 0.800E-08 
  103    0 0.360E-07 0.800E-08 
  104    0 0.380E-07 0.800E-08 
  105    0 0.400E-07 0.800E-08 
  106    0 0.000E+00 0.100E-07 
  107    0 0.200E-08 0.100E-07 
  108    0 0.400E-08 0.100E-07 
  109    0 0.600E-08 0.100E-07 
  110    0 0.800E-08 0.100E-07 
  111    0 0.100E-07 0.100E-07 
  112    0 0.120E-07 0.100E-07 
  113    0 0.140E-07 0.100E-07 
  114    0 0.160E-07 0.100E-07 
  115    0 0.180E-07 0.100E-07 
  116    0 0.200E-07 0.100E-07 
  117    0 0.220E-07 0.100E-07 
  118    0 0.240E-07 0.100E-07 
  119    0 0.260E-07 0.100E-07 
  120    0 0.280E-07 0.100E-07 
  121    0 0.300E-07 0.100E-07 
  122    0 0.320E-07 0.100E-07 
  123    0 0.340E-07 0.100E-07 
  124    0 0.360E-07 0.100E-07 
  125    0 0.380E-07 0.100E-07 
  126    0 0.400E-07 0.100E-07 
  127    0 0.000E+00 0.120E-07 
  128    0 0.200E-08 0.120E-07 
  129    0 0.400E-08 0.120E-07 
  130    0 0.600E-08 0.120E-07 
  131    0 0.800E-08 0.120E-07 
  132    0 0.100E-07 0.120E-07 
  133    0 0.120E-07 0.120E-07 
  134    0 0.140E-07 0.120E-07 
  135    0 0.160E-07 0.120E-07 
  136    0 0.180E-07 0.120E-07 
  137    0 0.200E-07 0.120E-07 
  138    0 0.220E-07 0.120E-07 
  139    0 0.240E-07 0.120E-07 
  140    0 0.260E-07 0.120E-07 
  141    0 0.280E-07 0.120E-07 
  142    0 0.300E-07 0.120E-07 
  143    0 0.320E-07 0.120E-07 
  144    0 0.340E-07 0.120E-07 
  145    0 0.360E-07 0.120E-07 
  146    0 0.380E-07 0.120E-07 
  147    0 0.400E-07 0.120E-07 
  148    0 0.000E+00 0.140E-07 
  149    0 0.200E-08 0.140E-07 
  150    0 0.400E-08 0.140E-07 
  151    0 0.600E-08 0.140E-07 
  152    0 0.800E-08 0.140E-07 
  153    0 0.100E-07 0.140E-07 
  154    0 0.120E-07 0.140E-07 
  155    0 0.140E-07 0.140E-07 
  156    0 0.160E-07 0.140E-07 
  157    0 0.180E-07 0.140E-07 
  158    0 0.200E-07 0.140E-07 
  159    0 0.220E-07 0.140E-07 
  160    0 0.240E-07 0.140E-07 
  161    0 0.260E-07 0.140E-07 
  162    0 0.280E-07 0.140E-07 
  163    0 0.300E-07 0.140E-07 
  164    0 0.320E-07 0.140E-07 
  165    0 0.340E-07 0.140E-07 
  166    0 0.360E-07 0.140E-07 
  167    0 0.380E-07 0.140E-07 
  168    0 0.400E-07 0.140E-07 
  169    0 0.000E+00 0.160E-07 
  170    0 0.200E-08 0.160E-07 
  171    0 0.400E-08 0.160E-07 
  172    0 0.600E-08 0.160E-07 
  173    0 0.800E-08 0.160E-07 
  174    0 0.100E-07 0.160E-07 
  175    0 0.120E-07 0.160E-07 
  176    0 0.140E-07 0.160E-07 
  177    0 0.160E-07 0.160E-07 
  178    0 0.180E-07 0.160E-07 
  179    0 0.200E-07 0.160E-07 
  180    0 0.220E-07 0.160E-07 
  181    0 0.240E-07 0.160E-07 
  182    0 0.260E-07 0.160E-07 
  183    0 0.280E-07 0.160E-07 
  184    0 0.300E-07 0.160E-07 
  185    0 0.320E-07 0.160E-07 
  186    0 0.340E-07 0.160E-07 
  187    0 0.360E-07 0.160E-07 
  188    0 0.380E-07 0.160E-07 
  189    0 0.400E-07 0.160E-07 
  190    0 0.000E+00 0.180E-07 
  191    0 0.200E-08 0.180E-07 
  192    0 0.400E-08 0.180E-07 
  193    0 0.600E-08 0.180E-07 
  194    0 0.800E-08 0.180E-07 
  195    0 0.100E-07 0.180E-07 
  196    0 0.120E-07 0.180E-07 
  197    0 0.140E-07 0.180E-07 
  198    0 0.160E-07 0.180E-07 
  199    0 0.180E-07 0.180E-07 
  200    0 0.200E-07 0.180E-07 
  201    0 0.220E-07 0.180E-07 
  202    0 0.240E-07 0.180E-07 
  203    0 0.260E-07 0.180E-07 
  204    0 0.280E-07 0.180E-07 
  205    0 0.300E-07 0.180E-07 
  206    0 0.320E-07 0.180E-07 
  207    0 0.340E-07 0.180E-07 
  208    0 0.360E-07 0.180E-07 
  209    0 0.380E-07 0.180E-07 
  210    0 0.400E-07 0.180E-07 
  211    0 0.000E+00 0.200E-07 
  212    0 0.200E-08 0.200E-07 
  213    0 0.400E-08 0.200E-07 
  214    0 0.600E-08 0.200E-07 
  215    0 0.800E-08 0.200E-07 
  216    0 0.100E-07 0.200E-07 
  217    0 0.120E-07 0.200E-07 
  218    0 0.140E-07 0.200E-07 
  219    0 0.160E-07 0.200E-07 
  220    0 0.180E-07 0.200E-07 
  221    0 0.200E-07 0.200E-07 
  222    0 0.220E-07 0.200E-07 
  223    0 0.240E-07 0.200E-07 
  224    0 0.260E-07 0.200E-07 
  225    0 0.280E-07 0.200E-07 
  226    0 0.300E-07 0.200E-07 
  227    0 0.320E-07 0.200E-07 
  228    0 0.340E-07 0.200E-07 
  229    0 0.360E-07 0.200E-07 
  230    0 0.380E-07 0.200E-07 
  231    0 0.400E-07 0.200E-07 
  232    0 0.000E+00 0.220E-07 
  233    0 0.200E-08 0.220E-07 
  234    0 0.400E-08 0.220E-07 
  235    0 0.600E-08 0.220E-07 
  236    0 0.800E-08 0.220E-07 
  237    0 0.100E-07 0.220E-07 
  238    0 0.120E-07 0.220E-07 
  239    0 0.140E-07 0.220E-07 
  240    0 0.160E-07 0.220E-07 
  241    0 0.180E-07 0.220E-07 
  242    0 0.200E-07 0.220E-07 
  243    0 0.220E-07 0.220E-07 
  244    0 0.240E-07 0.220E-07 
  245    0 0.260E-07 0.220E-07 
  246    0 0.280E-07 0.220E-07 
  247    0 0.300E-07 0.220E-07 
  248    0 0.320E-07 0.220E-07 
  249    0 0.340E-07 0.220E-07 
  250    0 0.360E-07 0.220E-07 
  251    0 0.380E-07 0.220E-07 
  252    0 0.400E-07 0.220E-07 
  253    0 0.000E+00 0.240E-07 
  254    0 0.200E-08 0.240E-07 
  255    0 0.400E-08 0.240E-07 
  256    0 0.600E-08 0.240E-07 
  257    0 0.800E-08 0.240E-07 
  258    0 0.100E-07 0.240E-07 
  259    0 0.120E-07 0.240E-07 
  260    0 0.140E-07 0.240E-07 
  261    0 0.160E-07 0.240E-07 
  262    0 0.180E-07 0.240E-07 
  263    0 0.200E-07 0.240E-07 
  264    0 0.220E-07 0.240E-07 
  265    0 0.240E-07 0.240E-07 
  266    0 0.260E-07 0.240E-07 
  267    0 0.280E-07 0.240E-07 
  268    0 0.300E-07 0.240E-07 
  269    0 0.320E-07 0.240E-07 
  270    0 0.340E-07 0.240E-07 
  271    0 0.360E-07 0.240E-07 
  272    0 0.380E-07 0.240E-07 
  273    0 0.400E-07 0.240E-07 
  274    0 0.000E+00 0.260E-07 
  275    0 0.200E-08 0.260E-07 
  276    0 0.400E-08 0.260E-07 
  277    0 0.600E-08 0.260E-07 
  278    0 0.800E-08 0.260E-07 
  279    0 0.100E-07 0.260E-07 
  280    0 0.120E-07 0.260E-07 
  281    0 0.140E-07 0.260E-07 
  282    0 0.160E-07 0.260E-07 
  283    0 0.180E-07 0.260E-07 
  284    0 0.200E-07 0.260E-07 
  285    0 0.220E-07 0.260E-07 
  286    0 0.240E-07 0.260E-07 
  287    0 0.260E-07 0.260E-07 
  288    0 0.280E-07 0.260E-07 
  289    0 0.300E-07 0.260E-07 
  290    0 0.320E-07 0.260E-07 
  291    0 0.340E-07 0.260E-07 
  292    0 0.360E-07 0.260E-07 
  293    0 0.380E-07 0.260E-07 
  294    0 0.400E-07 0.260E-07 
  295    0 0.000E+00 0.280E-07 
  296    0 0.200E-08 0.280E-07 
  297    0 0.400E-08 0.280E-07 
  298    0 0.600E-08 0.280E-07 
  299    0 0.800E-08 0.280E-07 
  300    0 0.100E-07 0.280E-07 
  301    0 0.120E-07 0.280E-07 
  302    0 0.140E-07 0.280E-07 
  303    0 0.160E-07 0.280E-07 
  304    0 0.180E-07 0.280E-07 
  305    0 0.200E-07 0.280E-07 
  306    0 0.220E-07 0.280E-07 
  307    0 0.240E-07 0.280E-07 
  308    0 0.260E-07 0.280E-07 
  309    0 0.280E-07 0.280E-07 
  310    0 0.300E-07 0.280E-07 
  311    0 0.320E-07 0.280E-07 
  312    0 0.340E-07 0.280E-07 
  313    0 0.360E-07 0.280E-07 
  314    0 0.380E-07 0.280E-07 
  315    0 0.400E-07 0.280E-07 
  316    0 0.000E+00 0.300E-07 
  317    0 0.200E-08 0.300E-07 
  318    0 0.400E-08 0.300E-07 
  319    0 0.600E-08 0.300E-07 
  320    0 0.800E-08 0.300E-07 
  321    0 0.100E-07 0.300E-07 
  322    0 0.120E-07 0.300E-07 
  323    0 0.140E-07 0.300E-07 
  324    0 0.160E-07 0.300E-07 
  325    0 0.180E-07 0.300E-07 
  326    0 0.200E-07 0.300E-07 
  327    0 0.220E-07 0.300E-07 
  328    0 0.240E-07 0.300E-07 
  329    0 0.260E-07 0.300E-07 
  330    0 0.280E-07 0.300E-07 
  331    0 0.300E-07 0.300E-07 
  332    0 0.320E-07 0.300E-07 
  333    0 0.340E-07 0.300E-07 
  334    0 0.360E-07 0.300E-07 
  335    0 0.380E-07 0.300E-07 
  336    0 0.400E-07 0.300E-07 
  337    0 0.000E+00 0.320E-07 
  338    0 0.200E-08 0.320E-07 
  339    0 0.400E-08 0.320E-07 
  340    0 0.600E-08 0.320E-07 
  341    0 0.800E-08 0.320E-07 
  342    0 0.100E-07 0.320E-07 
  343    0 0.120E-07 0.320E-07 
  344    0 0.140E-07 0.320E-07 
  345    0 0.160E-07 0.320E-07 
  346    0 0.180E-07 0.320E-07 
  347    0 0.200E-07 0.320E-07 
  348    0 0.220E-07 0.320E-07 
  349    0 0.240E-07 0.320E-07 
  350    0 0.260E-07 0.320E-07 
  351    0 0.280E-07 0.320E-07 
  352    0 0.300E-07 0.320E-07 
  353    0 0.320E-07 0.320E-07 
  354    0 0.340E-07 0.320E-07 
  355    0 0.360E-07 0.320E-07 
  356    0 0.380E-07 0.320E-07 
  357    0 0.400E-07 0.320E-07 
  358    0 0.000E+00 0.340E-07 
  359    0 0.200E-08 0.340E-07 
  360    0 0.400E-08 0.340E-07 
  361    0 0.600E-08 0.340E-07 
  362    0 0.800E-08 0.340E-07 
  363    0 0.100E-07 0.340E-07 
  364    0 0.120E-07 0.340E-07 
  365    0 0.140E-07 0.340E-07 
  366    0 0.160E-07 0.340E-07 
  367    0 0.180E-07 0.340E-07 
  368    0 0.200E-07 0.340E-07 
  369    0 0.220E-07 0.340E-07 
  370    0 0.240E-07 0.340E-07 
  371    0 0.260E-07 0.340E-07 
  372    0 0.280E-07 0.340E-07 
  373    0 0.300E-07 0.340E-07 
  374    0 0.320E-07 0.340E-07 
  375    0 0.340E-07 0.340E-07 
  376    0 0.360E-07 0.340E-07 
  377    0 0.380E-07 0.340E-07 
  378    0 0.400E-07 0.340E-07 
  379    0 0.000E+00 0.360E-07 
  380    0 0.200E-08 0.360E-07 
  381    0 0.400E-08 0.360E-07 
  382    0 0.600E-08 0.360E-07 
  383    0 0.800E-08 0.360E-07 
  384    0 0.100E-07 0.360E-07 
  385    0 0.120E-07 0.360E-07 
  386    0 0.140E-07 0.360E-07 
  387    0 0.160E-07 0.360E-07 
  388    0 0.180E-07 0.360E-07 
  389    0 0.200E-07 0.360E-07 
  390    0 0.220E-07 0.360E-07 
  391    0 0.240E-07 0.360E-07 
  392    0 0.260E-07 0.360E-07 
  393    0 0.280E-07 0.360E-07 
  394    0 0.300E-07 0.360E-07 
  395    0 0.320E-07 0.360E-07 
  396    0 0.340E-07 0.360E-07 
  397    0 0.360E-07 0.360E-07 
  398    0 0.380E-07 0.360E-07 
  399    0 0.400E-07 0.360E-07 
  400    0 0.000E+00 0.380E-07 
  401    0 0.200E-08 0.380E-07 
  402    0 0.400E-08 0.380E-07 
  403    0 0.600E-08 0.380E-07 
  404    0 0.800E-08 0.380E-07 
  405    0 0.100E-07 0.380E-07 
  406    0 0.120E-07 0.380E-07 
  407    0 0.140E-07 0.380E-07 
  408    0 0.160E-07 0.380E-07 
  409    0 0.180E-07 0.380E-07 
  410    0 0.200E-07 0.380E-07 
  411    0 0.220E-07 0.380E-07 
  412    0 0.240E-07 0.380E-07 
  413    0 0.260E-07 0.380E-07 
  414    0 0.280E-07 0.380E-07 
  415    0 0.300E-07 0.380E-07 
  416    0 0.320E-07 0.380E-07 
  417    0 0.340E-07 0.380E-07 
  418    0 0.360E-07 0.380E-07 
  419    0 0.380E-07 0.380E-07 
  420    0 0.400E-07 0.380E-07 
  421    0 0.000E+00 0.400E-07 
  422    0 0.200E-08 0.400E-07 
  423    0 0.400E-08 0.400E-07 
  424    0 0.600E-08 0.400E-07 
  425    0 0.800E-08 0.400E-07 
  426    0 0.100E-07 0.400E-07 
  427    0 0.120E-07 0.400E-07 
  428    0 0.140E-07 0.400E-07 
  429    0 0.160E-07 0.400E-07 
  430    0 0.180E-07 0.400E-07 
  431    0 0.200E-07 0.400E-07 
  432    0 0.220E-07 0.400E-07 
  433    0 0.240E-07 0.400E-07 
  434    0 0.260E-07 0.400E-07 
  435    0 0.280E-07 0.400E-07 
  436    0 0.300E-07 0.400E-07 
  437    0 0.320E-07 0.400E-07 
  438    0 0.340E-07 0.400E-07 
  439    0 0.360E-07 0.400E-07 
  440    0 0.380E-07 0.400E-07 
  441    0 0.400E-07 0.400E-07 
  442    0 0.000E+00 0.420E-07 
  443    0 0.200E-08 0.420E-07 
  444    0 0.400E-08 0.420E-07 
  445    0 0.600E-08 0.420E-07 
  446    0 0.800E-08 0.420E-07 
  447    0 0.100E-07 0.420E-07 
  448    0 0.120E-07 0.420E-07 
  449    0 0.140E-07 0.420E-07 
  450    0 0.160E-07 0.420E-07 
  451    0 0.180E-07 0.420E-07 
  452    0 0.200E-07 0.420E-07 
  453    0 0.220E-07 0.420E-07 
  454    0 0.240E-07 0.420E-07 
  455    0 0.260E-07 0.420E-07 
  456    0 0.280E-07 0.420E-07 
  457    0 0.300E-07 0.420E-07 
  458    0 0.320E-07 0.420E-07 
  459    0 0.340E-07 0.420E-07 
  460    0 0.360E-07 0.420E-07 
  461    0 0.380E-07 0.420E-07 
  462    0 0.400E-07 0.420E-07 
  463    0 0.000E+00 0.440E-07 
  464    0 0.200E-08 0.440E-07 
  465    0 0.400E-08 0.440E-07 
  466    0 0.600E-08 0.440E-07 
  467    0 0.800E-08 0.440E-07 
  468    0 0.100E-07 0.440E-07 
  469    0 0.120E-07 0.440E-07 
  470    0 0.140E-07 0.440E-07 
  471    0 0.160E-07 0.440E-07 
  472    0 0.180E-07 0.440E-07 
  473    0 0.200E-07 0.440E-07 
  474    0 0.220E-07 0.440E-07 
  475    0 0.240E-07 0.440E-07 
  476    0 0.260E-07 0.440E-07 
  477    0 0.280E-07 0.440E-07 
  478    0 0.300E-07 0.440E-07 
  479    0 0.320E-07 0.440E-07 
  480    0 0.340E-07 0.440E-07 
  481    0 0.360E-07 0.440E-07 
  482    0 0.380E-07 0.440E-07 
  483    0 0.400E-07 0.440E-07 
  484    0 0.000E+00 0.460E-07 
  485    0 0.200E-08 0.460E-07 
  486    0 0.400E-08 0.460E-07 
  487    0 0.600E-08 0.460E-07 
  488    0 0.800E-08 0.460E-07 
  489    0 0.100E-07 0.460E-07 
  490    0 0.120E-07 0.460E-07 
  491    0 0.140E-07 0.460E-07 
  492    0 0.160E-07 0.460E-07 
  493    0 0.180E-07 0.460E-07 
  494    0 0.200E-07 0.460E-07 
  495    0 0.220E-07 0.460E-07 
  496    0 0.240E-07 0.460E-07 
  497    0 0.260E-07 0.460E-07 
  498    0 0.280E-07 0.460E-07 
  499    0 0.300E-07 0.460E-07 
  500    0 0.320E-07 0.460E-07 
  501    0 0.340E-07 0.460E-07 
  502    0 0.360E-07 0.460E-07 
  503    0 0.380E-07 0.460E-07 
  504    0 0.400E-07 0.460E-07 
  505    0 0.000E+00 0.480E-07 
  506    0 0.200E-08 0.480E-07 
  507    0 0.400E-08 0.480E-07 
  508    0 0.600E-08 0.480E-07 
  509    0 0.800E-08 0.480E-07 
  510    0 0.100E-07 0.480E-07 
  511    0 0.120E-07 0.480E-07 
  512    0 0.140E-07 0.480E-07 
  513    0 0.160E-07 0.480E-07 
  514    0 0.180E-07 0.480E-07 
  515    0 0.200E-07 0.480E-07 
  516    0 0.220E-07 0.480E-07 
  517    0 0.240E-07 0.480E-07 
  518    0 0.260E-07 0.480E-07 
  519    0 0.280E-07 0.480E-07 
  520    0 0.300E-07 0.480E-07 
  521    0 0.320E-07 0.480E-07 
  522    0 0.340E-07 0.480E-07 
  523    0 0.360E-07 0.480E-07 
  524    0 0.380E-07 0.480E-07 
  525    0 0.400E-07 0.480E-07 
  526    0 0.000E+00 0.500E-07 
  527    0 0.200E-08 0.500E-07 
  528    0 0.400E-08 0.500E-07 
  529    0 0.600E-08 0.500E-07 
  530    0 0.800E-08 0.500E-07 
  531    0 0.100E-07 0.500E-07 
  532    0 0.120E-07 0.500E-07 
  533    0 0.140E-07 0.500E-07 
  534    0 0.160E-07 0.500E-07 
  535    0 0.180E-07 0.500E-07 
  536    0 0.200E-07 0.500E-07 
  537    0 0.220E-07 0.500E-07 
  538    0 0.240E-07 0.500E-07 
  539    0 0.260E-07 0.500E-07 
  540    0 0.280E-07 0.500E-07 
  541    0 0.300E-07 0.500E-07 
  542    0 0.320E-07 0.500E-07 
  543    0 0.340E-07 0.500E-07 
  544    0 0.360E-07 0.500E-07 
  545    0 0.380E-07 0.500E-07 
  546    0 0.400E-07 0.500E-07 
  547    0 0.000E+00 0.520E-07 
  548    0 0.200E-08 0.520E-07 
  549    0 0.400E-08 0.520E-07 
  550    0 0.600E-08 0.520E-07 
  551    0 0.800E-08 0.520E-07 
  552    0 0.100E-07 0.520E-07 
  553    0 0.120E-07 0.520E-07 
  554    0 0.140E-07 0.520E-07 
  555    0 0.160E-07 0.520E-07 
  556    0 0.180E-07 0.520E-07 
  557    0 0.200E-07 0.520E-07 
  558    0 0.220E-07 0.520E-07 
  559    0 0.240E-07 0.520E-07 
  560    0 0.260E-07 0.520E-07 
  561    0 0.280E-07 0.520E-07 
  562    0 0.300E-07 0.520E-07 
  563    0 0.320E-07 0.520E-07 
  564    0 0.340E-07 0.520E-07 
  565    0 0.360E-07 0.520E-07 
  566    0 0.380E-07 0.520E-07 
  567    0 0.400E-07 0.520E-07 
  568    0 0.000E+00 0.540E-07 
  569    0 0.200E-08 0.540E-07 
  570    0 0.400E-08 0.540E-07 
  571    0 0.600E-08 0.540E-07 
  572    0 0.800E-08 0.540E-07 
  573    0 0.100E-07 0.540E-07 
  574    0 0.120E-07 0.540E-07 
  575    0 0.140E-07 0.540E-07 
  576    0 0.160E-07 0.540E-07 
  577    0 0.180E-07 0.540E-07 
  578    0 0.200E-07 0.540E-07 
  579    0 0.220E-07 0.540E-07 
  580    0 0.240E-07 0.540E-07 
  581    0 0.260E-07 0.540E-07 
  582    0 0.280E-07 0.540E-07 
  583    0 0.300E-07 0.540E-07 
  584    0 0.320E-07 0.540E-07 
  585    0 0.340E-07 0.540E-07 
  586    0 0.360E-07 0.540E-07 
  587    0 0.380E-07 0.540E-07 
  588    0 0.400E-07 0.540E-07 
  589    0 0.000E+00 0.560E-07 
  590    0 0.200E-08 0.560E-07 
  591    0 0.400E-08 0.560E-07 
  592    0 0.600E-08 0.560E-07 
  593    0 0.800E-08 0.560E-07 
  594    0 0.100E-07 0.560E-07 
  595    0 0.120E-07 0.560E-07 
  596    0 0.140E-07 0.560E-07 
  597    0 0.160E-07 0.560E-07 
  598    0 0.180E-07 0.560E-07 
  599    0 0.200E-07 0.560E-07 
  600    0 0.220E-07 0.560E-07 
  601    0 0.240E-07 0.560E-07 
  602    0 0.260E-07 0.560E-07 
  603    0 0.280E-07 0.560E-07 
  604    0 0.300E-07 0.560E-07 
  605    0 0.320E-07 0.560E-07 
  606    0 0.340E-07 0.560E-07 
  607    0 0.360E-07 0.560E-07 
  608    0 0.380E-07 0.560E-07 
  609    0 0.400E-07 0.560E-07 
  610    0 0.000E+00 0.580E-07 
  611    0 0.200E-08 0.580E-07 
  612    0 0.400E-08 0.580E-07 
  613    0 0.600E-08 0.580E-07 
  614    0 0.800E-08 0.580E-07 
  615    0 0.100E-07 0.580E-07 
  616    0 0.120E-07 0.580E-07 
  617    0 0.140E-07 0.580E-07 
  618    0 0.160E-07 0.580E-07 
  619    0 0.180E-07 0.580E-07 
  620    0 0.200E-07 0.580E-07 
  621    0 0.220E-07 0.580E-07 
  622    0 0.240E-07 0.580E-07 
  623    0 0.260E-07 0.580E-07 
  624    0 0.280E-07 0.580E-07 
  625    0 0.300E-07 0.580E-07 
  626    0 0.320E-07 0.580E-07 
  627    0 0.340E-07 0.580E-07 
  628    0 0.360E-07 0.580E-07 
  629    0 0.380E-07 0.580E-07 
  630    0 0.400E-07 0.580E-07 
  631    0 0.000E+00 0.600E-07 
  632    0 0.200E-08 0.600E-07 
  633    0 0.400E-08 0.600E-07 
  634    0 0.600E-08 0.600E-07 
  635    0 0.800E-08 0.600E-07 
  636    0 0.100E-07 0.600E-07 
  637    0 0.120E-07 0.600E-07 
  638    0 0.140E-07 0.600E-07 
  639    0 0.160E-07 0.600E-07 
  640    0 0.180E-07 0.600E-07 
  641    0 0.200E-07 0.600E-07 
  642    0 0.220E-07 0.600E-07 
  643    0 0.240E-07 0.600E-07 
  644    0 0.260E-07 0.600E-07 
  645    0 0.280E-07 0.600E-07 
  646    0 0.300E-07 0.600E-07 
  647    0 0.320E-07 0.600E-07 
  648    0 0.340E-07 0.600E-07 
  649    0 0.360E-07 0.600E-07 
  650    0 0.380E-07 0.600E-07 
  651    0 0.400E-07 0.600E-07 
  652    0 0.000E+00 0.620E-07 
  653    0 0.200E-08 0.620E-07 
  654    0 0.400E-08 0.620E-07 
  655    0 0.600E-08 0.620E-07 
  656    0 0.800E-08 0.620E-07 
  657    0 0.100E-07 0.620E-07 
  658    0 0.120E-07 0.620E-07 
  659    0 0.140E-07 0.620E-07 
  660    0 0.160E-07 0.620E-07 
  661    0 0.180E-07 0.620E-07 
  662    0 0.200E-07 0.620E-07 
  663    0 0.220E-07 0.620E-07 
  664    0 0.240E-07 0.620E-07 
  665    0 0.260E-07 0.620E-07 
  666    0 0.280E-07 0.620E-07 
  667    0 0.300E-07 0.620E-07 
  668    0 0.320E-07 0.620E-07 
  669    0 0.340E-07 0.620E-07 
  670    0 0.360E-07 0.620E-07 
  671    0 0.380E-07 0.620E-07 
  672    0 0.400E-07 0.620E-07 
  673    0 0.000E+00 0.640E-07 
  674    0 0.200E-08 0.640E-07 
  675    0 0.400E-08 0.640E-07 
  676    0 0.600E-08 0.640E-07 
  677    0 0.800E-08 0.640E-07 
  678    0 0.100E-07 0.640E-07 
  679    0 0.120E-07 0.640E-07 
  680    0 0.140E-07 0.640E-07 
  681    0 0.160E-07 0.640E-07 
  682    0 0.180E-07 0.640E-07 
  683    0 0.200E-07 0.640E-07 
  684    0 0.220E-07 0.640E-07 
  685    0 0.240E-07 0.640E-07 
  686    0 0.260E-07 0.640E-07 
  687    0 0.280E-07 0.640E-07 
  688    0 0.300E-07 0.640E-07 
  689    0 0.320E-07 0.640E-07 
  690    0 0.340E-07 0.640E-07 
  691    0 0.360E-07 0.640E-07 
  692    0 0.380E-07 0.640E-07 
  693    0 0.400E-07 0.640E-07 
  694    0 0.000E+00 0.660E-07 
  695    0 0.200E-08 0.660E-07 
  696    0 0.400E-08 0.660E-07 
